symbol,funding_rate,timestamp
BTCUSDT,0.0001,2025-01-18 16:00:00
BTCUSDT,0.0001,2025-01-18 08:00:00
BTCUSDT,9.347e-05,2025-01-18 00:00:00
BTCUSDT,0.0001,2025-01-17 16:00:00
BTCUSDT,0.0001,2025-01-17 08:00:00
BTCUSDT,7.555e-05,2025-01-17 00:00:00
BTCUSDT,0.0001,2025-01-16 16:00:00
BTCUSDT,0.0001,2025-01-16 08:00:00
BTCUSDT,5.755e-05,2025-01-16 00:00:00
BTCUSDT,0.0001,2025-01-15 16:00:00
BTCUSDT,7.032e-05,2025-01-15 08:00:00
BTCUSDT,5.343e-05,2025-01-15 00:00:00
BTCUSDT,0.0001,2025-01-14 16:00:00
BTCUSDT,0.0001,2025-01-14 08:00:00
BTCUSDT,0.0001,2025-01-14 00:00:00
BTCUSDT,6.61e-06,2025-01-13 16:00:00
BTCUSDT,7.361e-05,2025-01-13 08:00:00
BTCUSDT,9.996e-05,2025-01-13 00:00:00
BTCUSDT,8.847e-05,2025-01-12 16:00:00
BTCUSDT,6.034e-05,2025-01-12 08:00:00
BTCUSDT,8.31e-05,2025-01-12 00:00:00
BTCUSDT,4.981e-05,2025-01-11 16:00:00
BTCUSDT,6.697e-05,2025-01-11 08:00:00
BTCUSDT,6.08e-05,2025-01-11 00:00:00
BTCUSDT,7.043e-05,2025-01-10 16:00:00
BTCUSDT,9.02e-06,2025-01-10 08:00:00
BTCUSDT,6.938e-05,2025-01-10 00:00:00
BTCUSDT,-8.46e-06,2025-01-09 16:00:00
BTCUSDT,5.118e-05,2025-01-09 08:00:00
BTCUSDT,6.43e-05,2025-01-09 00:00:00
BTCUSDT,9.631e-05,2025-01-08 16:00:00
BTCUSDT,4.936e-05,2025-01-08 08:00:00
BTCUSDT,8.585e-05,2025-01-08 00:00:00
BTCUSDT,0.0001,2025-01-07 16:00:00
BTCUSDT,2.899e-05,2025-01-07 08:00:00
BTCUSDT,5.254e-05,2025-01-07 00:00:00
BTCUSDT,0.0001,2025-01-06 16:00:00
BTCUSDT,0.0001,2025-01-06 08:00:00
BTCUSDT,0.0001,2025-01-06 00:00:00
BTCUSDT,7.478e-05,2025-01-05 16:00:00
BTCUSDT,0.0001,2025-01-05 08:00:00
BTCUSDT,0.0001,2025-01-05 00:00:00
BTCUSDT,5.258e-05,2025-01-04 16:00:00
BTCUSDT,9.859e-05,2025-01-04 08:00:00
BTCUSDT,3.779e-05,2025-01-04 00:00:00
BTCUSDT,0.0001,2025-01-03 16:00:00
BTCUSDT,9.015e-05,2025-01-03 08:00:00
BTCUSDT,0.0001,2025-01-03 00:00:00
BTCUSDT,0.0001,2025-01-02 16:00:00
BTCUSDT,0.0001,2025-01-02 08:00:00
BTCUSDT,0.0001,2025-01-02 00:00:00
BTCUSDT,6.921e-05,2025-01-01 16:00:00
BTCUSDT,7.085e-05,2025-01-01 08:00:00
BTCUSDT,0.0001,2025-01-01 00:00:00
BTCUSDT,0.0001,2024-12-31 16:00:00
BTCUSDT,-1.9e-06,2024-12-31 08:00:00
BTCUSDT,8.65e-06,2024-12-31 00:00:00
BTCUSDT,-2.975e-05,2024-12-30 16:00:00
BTCUSDT,-1.761e-05,2024-12-30 08:00:00
BTCUSDT,-5.981e-05,2024-12-30 00:00:00
BTCUSDT,3.159e-05,2024-12-29 16:00:00
BTCUSDT,6e-07,2024-12-29 08:00:00
BTCUSDT,3.548e-05,2024-12-29 00:00:00
BTCUSDT,5.77e-06,2024-12-28 16:00:00
BTCUSDT,-3.321e-05,2024-12-28 08:00:00
BTCUSDT,6.93e-06,2024-12-28 00:00:00
BTCUSDT,3.27e-06,2024-12-27 16:00:00
BTCUSDT,5.263e-05,2024-12-27 08:00:00
BTCUSDT,1.089e-05,2024-12-27 00:00:00
BTCUSDT,4.138e-05,2024-12-26 16:00:00
BTCUSDT,6.989e-05,2024-12-26 08:00:00
BTCUSDT,0.0001,2024-12-26 00:00:00
BTCUSDT,0.0001,2024-12-25 16:00:00
BTCUSDT,0.0001,2024-12-25 08:00:00
BTCUSDT,0.0001,2024-12-25 00:00:00
BTCUSDT,8.079e-05,2024-12-24 16:00:00
BTCUSDT,5.237e-05,2024-12-24 08:00:00
BTCUSDT,4.98e-05,2024-12-24 00:00:00
BTCUSDT,3.701e-05,2024-12-23 16:00:00
BTCUSDT,4.35e-06,2024-12-23 08:00:00
BTCUSDT,2.123e-05,2024-12-23 00:00:00
BTCUSDT,2.233e-05,2024-12-22 16:00:00
BTCUSDT,4.56e-05,2024-12-22 08:00:00
BTCUSDT,1.532e-05,2024-12-22 00:00:00
BTCUSDT,-1.912e-05,2024-12-21 16:00:00
BTCUSDT,-3.727e-05,2024-12-21 08:00:00
BTCUSDT,-2.976e-05,2024-12-21 00:00:00
BTCUSDT,9.101e-05,2024-12-20 16:00:00
BTCUSDT,2.774e-05,2024-12-20 08:00:00
BTCUSDT,-4.799e-05,2024-12-20 00:00:00
BTCUSDT,-2.748e-05,2024-12-19 16:00:00
BTCUSDT,-4.531e-05,2024-12-19 08:00:00
BTCUSDT,6.854e-05,2024-12-19 00:00:00
BTCUSDT,0.0001,2024-12-18 16:00:00
BTCUSDT,9.332e-05,2024-12-18 08:00:00
BTCUSDT,0.0001,2024-12-18 00:00:00
BTCUSDT,0.0001,2024-12-17 16:00:00
BTCUSDT,0.0001,2024-12-17 08:00:00
BTCUSDT,0.0001,2024-12-17 00:00:00
BTCUSDT,0.0001,2024-12-16 16:00:00
BTCUSDT,0.0001,2024-12-16 08:00:00
BTCUSDT,0.0001,2024-12-16 00:00:00
BTCUSDT,0.0001,2024-12-15 16:00:00
BTCUSDT,0.0001,2024-12-15 08:00:00
BTCUSDT,0.0001,2024-12-15 00:00:00
BTCUSDT,0.0001,2024-12-14 16:00:00
BTCUSDT,0.0001,2024-12-14 08:00:00
BTCUSDT,0.0001,2024-12-14 00:00:00
BTCUSDT,0.0001,2024-12-13 16:00:00
BTCUSDT,0.0001,2024-12-13 08:00:00
BTCUSDT,0.0001,2024-12-13 00:00:00
BTCUSDT,0.0001,2024-12-12 16:00:00
BTCUSDT,0.0001,2024-12-12 08:00:00
BTCUSDT,0.0001,2024-12-12 00:00:00
BTCUSDT,0.0001,2024-12-11 16:00:00
BTCUSDT,0.0001,2024-12-11 08:00:00
BTCUSDT,0.0001,2024-12-11 00:00:00
BTCUSDT,0.0001,2024-12-10 16:00:00
BTCUSDT,0.0001,2024-12-10 08:00:00
BTCUSDT,0.0001,2024-12-10 00:00:00
BTCUSDT,0.00015788,2024-12-09 16:00:00
BTCUSDT,0.0001,2024-12-09 08:00:00
BTCUSDT,0.00017858,2024-12-09 00:00:00
BTCUSDT,0.00029123,2024-12-08 16:00:00
BTCUSDT,0.00024888,2024-12-08 08:00:00
BTCUSDT,0.00026121,2024-12-08 00:00:00
BTCUSDT,0.0001,2024-12-07 16:00:00
BTCUSDT,0.0001,2024-12-07 08:00:00
BTCUSDT,0.00015125,2024-12-07 00:00:00
BTCUSDT,0.0001,2024-12-06 16:00:00
BTCUSDT,0.0001,2024-12-06 08:00:00
BTCUSDT,0.00013466,2024-12-06 00:00:00
BTCUSDT,0.00064806,2024-12-05 16:00:00
BTCUSDT,0.00108552,2024-12-05 08:00:00
BTCUSDT,0.00031187,2024-12-05 00:00:00
BTCUSDT,0.00036313,2024-12-04 16:00:00
BTCUSDT,0.00042588,2024-12-04 08:00:00
BTCUSDT,0.00027771,2024-12-04 00:00:00
BTCUSDT,0.00012348,2024-12-03 16:00:00
BTCUSDT,0.00025103,2024-12-03 08:00:00
BTCUSDT,0.0001,2024-12-03 00:00:00
BTCUSDT,0.0001,2024-12-02 16:00:00
BTCUSDT,0.00014214,2024-12-02 08:00:00
BTCUSDT,0.00015058,2024-12-02 00:00:00
BTCUSDT,0.00016625,2024-12-01 16:00:00
BTCUSDT,0.0003311,2024-12-01 08:00:00
BTCUSDT,0.0001532,2024-12-01 00:00:00
BTCUSDT,0.00015012,2024-11-30 16:00:00
BTCUSDT,0.00028189,2024-11-30 08:00:00
BTCUSDT,0.00016876,2024-11-30 00:00:00
BTCUSDT,0.00035268,2024-11-29 16:00:00
BTCUSDT,0.0002543,2024-11-29 08:00:00
BTCUSDT,0.00030861,2024-11-29 00:00:00
BTCUSDT,0.00023188,2024-11-28 16:00:00
BTCUSDT,0.00019894,2024-11-28 08:00:00
BTCUSDT,0.00019422,2024-11-28 00:00:00
BTCUSDT,0.00027093,2024-11-27 16:00:00
BTCUSDT,0.00023229,2024-11-27 08:00:00
BTCUSDT,0.00023609,2024-11-27 00:00:00
BTCUSDT,0.0001,2024-11-26 16:00:00
BTCUSDT,0.00012749,2024-11-26 08:00:00
BTCUSDT,0.0001,2024-11-26 00:00:00
BTCUSDT,0.00034875,2024-11-25 16:00:00
BTCUSDT,0.00035212,2024-11-25 08:00:00
BTCUSDT,0.00036288,2024-11-25 00:00:00
BTCUSDT,0.00029092,2024-11-24 16:00:00
BTCUSDT,0.00032388,2024-11-24 08:00:00
BTCUSDT,0.00034942,2024-11-24 00:00:00
BTCUSDT,0.00025348,2024-11-23 16:00:00
BTCUSDT,0.00017386,2024-11-23 08:00:00
BTCUSDT,0.0001,2024-11-23 00:00:00
BTCUSDT,0.00023833,2024-11-22 16:00:00
BTCUSDT,0.00028963,2024-11-22 08:00:00
BTCUSDT,1.349e-05,2025-01-27 16:00:00
BTCUSDT,2.53e-06,2025-01-27 08:00:00
BTCUSDT,0.0001,2025-01-27 00:00:00
BTCUSDT,0.0001,2025-01-26 16:00:00
BTCUSDT,0.0001,2025-01-26 08:00:00
BTCUSDT,0.0001,2025-01-26 00:00:00
BTCUSDT,5.217e-05,2025-01-25 16:00:00
BTCUSDT,7.472e-05,2025-01-25 08:00:00
BTCUSDT,0.0001,2025-01-25 00:00:00
BTCUSDT,0.0001,2025-01-24 16:00:00
BTCUSDT,9.463e-05,2025-01-24 08:00:00
BTCUSDT,4.386e-05,2025-01-24 00:00:00
BTCUSDT,0.0001,2025-01-23 16:00:00
BTCUSDT,0.0001,2025-01-23 08:00:00
BTCUSDT,0.0001,2025-01-23 00:00:00
BTCUSDT,0.0001,2025-01-22 16:00:00
BTCUSDT,0.0001,2025-01-22 08:00:00
BTCUSDT,0.0001,2025-01-22 00:00:00
BTCUSDT,0.0001,2025-01-21 16:00:00
BTCUSDT,0.0001,2025-01-21 08:00:00
BTCUSDT,0.0001,2025-01-21 00:00:00
BTCUSDT,0.0001,2025-01-20 16:00:00
BTCUSDT,0.0001,2025-01-20 08:00:00
BTCUSDT,0.0001,2025-01-20 00:00:00
BTCUSDT,0.0001,2025-01-19 16:00:00
BTCUSDT,0.0001,2025-01-19 08:00:00
BTCUSDT,0.0001,2025-01-19 00:00:00
BTCUSDT,0.0001,2025-01-18 16:00:00
BTCUSDT,0.0001,2025-01-18 08:00:00
BTCUSDT,9.347e-05,2025-01-18 00:00:00
BTCUSDT,0.0001,2025-01-17 16:00:00
BTCUSDT,0.0001,2025-01-17 08:00:00
BTCUSDT,7.555e-05,2025-01-17 00:00:00
BTCUSDT,0.0001,2025-01-16 16:00:00
BTCUSDT,0.0001,2025-01-16 08:00:00
BTCUSDT,5.755e-05,2025-01-16 00:00:00
BTCUSDT,0.0001,2025-01-15 16:00:00
BTCUSDT,7.032e-05,2025-01-15 08:00:00
BTCUSDT,5.343e-05,2025-01-15 00:00:00
BTCUSDT,0.0001,2025-01-14 16:00:00
BTCUSDT,0.0001,2025-01-14 08:00:00
BTCUSDT,0.0001,2025-01-14 00:00:00
BTCUSDT,6.61e-06,2025-01-13 16:00:00
BTCUSDT,7.361e-05,2025-01-13 08:00:00
BTCUSDT,9.996e-05,2025-01-13 00:00:00
BTCUSDT,8.847e-05,2025-01-12 16:00:00
BTCUSDT,6.034e-05,2025-01-12 08:00:00
BTCUSDT,8.31e-05,2025-01-12 00:00:00
BTCUSDT,4.981e-05,2025-01-11 16:00:00
BTCUSDT,6.697e-05,2025-01-11 08:00:00
BTCUSDT,6.08e-05,2025-01-11 00:00:00
BTCUSDT,7.043e-05,2025-01-10 16:00:00
BTCUSDT,9.02e-06,2025-01-10 08:00:00
BTCUSDT,6.938e-05,2025-01-10 00:00:00
BTCUSDT,-8.46e-06,2025-01-09 16:00:00
BTCUSDT,5.118e-05,2025-01-09 08:00:00
BTCUSDT,6.43e-05,2025-01-09 00:00:00
BTCUSDT,9.631e-05,2025-01-08 16:00:00
BTCUSDT,4.936e-05,2025-01-08 08:00:00
BTCUSDT,8.585e-05,2025-01-08 00:00:00
BTCUSDT,0.0001,2025-01-07 16:00:00
BTCUSDT,2.899e-05,2025-01-07 08:00:00
BTCUSDT,5.254e-05,2025-01-07 00:00:00
BTCUSDT,0.0001,2025-01-06 16:00:00
BTCUSDT,0.0001,2025-01-06 08:00:00
BTCUSDT,0.0001,2025-01-06 00:00:00
BTCUSDT,7.478e-05,2025-01-05 16:00:00
BTCUSDT,0.0001,2025-01-05 08:00:00
BTCUSDT,0.0001,2025-01-05 00:00:00
BTCUSDT,5.258e-05,2025-01-04 16:00:00
BTCUSDT,9.859e-05,2025-01-04 08:00:00
BTCUSDT,3.779e-05,2025-01-04 00:00:00
BTCUSDT,0.0001,2025-01-03 16:00:00
BTCUSDT,9.015e-05,2025-01-03 08:00:00
BTCUSDT,0.0001,2025-01-03 00:00:00
BTCUSDT,0.0001,2025-01-02 16:00:00
BTCUSDT,0.0001,2025-01-02 08:00:00
BTCUSDT,0.0001,2025-01-02 00:00:00
BTCUSDT,6.921e-05,2025-01-01 16:00:00
BTCUSDT,7.085e-05,2025-01-01 08:00:00
BTCUSDT,0.0001,2025-01-01 00:00:00
BTCUSDT,0.0001,2024-12-31 16:00:00
BTCUSDT,-1.9e-06,2024-12-31 08:00:00
BTCUSDT,8.65e-06,2024-12-31 00:00:00
BTCUSDT,-2.975e-05,2024-12-30 16:00:00
BTCUSDT,-1.761e-05,2024-12-30 08:00:00
BTCUSDT,-5.981e-05,2024-12-30 00:00:00
BTCUSDT,3.159e-05,2024-12-29 16:00:00
BTCUSDT,6e-07,2024-12-29 08:00:00
BTCUSDT,3.548e-05,2024-12-29 00:00:00
BTCUSDT,5.77e-06,2024-12-28 16:00:00
BTCUSDT,-3.321e-05,2024-12-28 08:00:00
BTCUSDT,6.93e-06,2024-12-28 00:00:00
BTCUSDT,3.27e-06,2024-12-27 16:00:00
BTCUSDT,5.263e-05,2024-12-27 08:00:00
BTCUSDT,1.089e-05,2024-12-27 00:00:00
BTCUSDT,4.138e-05,2024-12-26 16:00:00
BTCUSDT,6.989e-05,2024-12-26 08:00:00
BTCUSDT,0.0001,2024-12-26 00:00:00
BTCUSDT,0.0001,2024-12-25 16:00:00
BTCUSDT,0.0001,2024-12-25 08:00:00
BTCUSDT,0.0001,2024-12-25 00:00:00
BTCUSDT,8.079e-05,2024-12-24 16:00:00
BTCUSDT,5.237e-05,2024-12-24 08:00:00
BTCUSDT,4.98e-05,2024-12-24 00:00:00
BTCUSDT,3.701e-05,2024-12-23 16:00:00
BTCUSDT,4.35e-06,2024-12-23 08:00:00
BTCUSDT,2.123e-05,2024-12-23 00:00:00
BTCUSDT,2.233e-05,2024-12-22 16:00:00
BTCUSDT,4.56e-05,2024-12-22 08:00:00
BTCUSDT,1.532e-05,2024-12-22 00:00:00
BTCUSDT,-1.912e-05,2024-12-21 16:00:00
BTCUSDT,-3.727e-05,2024-12-21 08:00:00
BTCUSDT,-2.976e-05,2024-12-21 00:00:00
BTCUSDT,9.101e-05,2024-12-20 16:00:00
BTCUSDT,2.774e-05,2024-12-20 08:00:00
BTCUSDT,-4.799e-05,2024-12-20 00:00:00
BTCUSDT,-2.748e-05,2024-12-19 16:00:00
BTCUSDT,-4.531e-05,2024-12-19 08:00:00
BTCUSDT,6.854e-05,2024-12-19 00:00:00
BTCUSDT,0.0001,2024-12-18 16:00:00
BTCUSDT,9.332e-05,2024-12-18 08:00:00
BTCUSDT,0.0001,2024-12-18 00:00:00
BTCUSDT,0.0001,2024-12-17 16:00:00
BTCUSDT,0.0001,2024-12-17 08:00:00
BTCUSDT,0.0001,2024-12-17 00:00:00
BTCUSDT,0.0001,2024-12-16 16:00:00
BTCUSDT,0.0001,2024-12-16 08:00:00
BTCUSDT,0.0001,2024-12-16 00:00:00
BTCUSDT,0.0001,2024-12-15 16:00:00
BTCUSDT,0.0001,2024-12-15 08:00:00
BTCUSDT,0.0001,2024-12-15 00:00:00
BTCUSDT,0.0001,2024-12-14 16:00:00
BTCUSDT,0.0001,2024-12-14 08:00:00
BTCUSDT,0.0001,2024-12-14 00:00:00
BTCUSDT,0.0001,2024-12-13 16:00:00
BTCUSDT,0.0001,2024-12-13 08:00:00
BTCUSDT,0.0001,2024-12-13 00:00:00
BTCUSDT,0.0001,2024-12-12 16:00:00
BTCUSDT,0.0001,2024-12-12 08:00:00
BTCUSDT,0.0001,2024-12-12 00:00:00
BTCUSDT,0.0001,2024-12-11 16:00:00
BTCUSDT,0.0001,2024-12-11 08:00:00
BTCUSDT,0.0001,2024-12-11 00:00:00
BTCUSDT,0.0001,2024-12-10 16:00:00
BTCUSDT,0.0001,2024-12-10 08:00:00
BTCUSDT,0.0001,2024-12-10 00:00:00
BTCUSDT,0.00015788,2024-12-09 16:00:00
BTCUSDT,0.0001,2024-12-09 08:00:00
BTCUSDT,0.00017858,2024-12-09 00:00:00
BTCUSDT,0.00029123,2024-12-08 16:00:00
BTCUSDT,0.00024888,2024-12-08 08:00:00
BTCUSDT,0.00026121,2024-12-08 00:00:00
BTCUSDT,0.0001,2024-12-07 16:00:00
BTCUSDT,0.0001,2024-12-07 08:00:00
BTCUSDT,0.00015125,2024-12-07 00:00:00
BTCUSDT,0.0001,2024-12-06 16:00:00
BTCUSDT,0.0001,2024-12-06 08:00:00
BTCUSDT,0.00013466,2024-12-06 00:00:00
BTCUSDT,0.00064806,2024-12-05 16:00:00
BTCUSDT,0.00108552,2024-12-05 08:00:00
BTCUSDT,0.00031187,2024-12-05 00:00:00
BTCUSDT,0.00036313,2024-12-04 16:00:00
BTCUSDT,0.00042588,2024-12-04 08:00:00
BTCUSDT,0.00027771,2024-12-04 00:00:00
BTCUSDT,0.00012348,2024-12-03 16:00:00
BTCUSDT,0.00025103,2024-12-03 08:00:00
BTCUSDT,0.0001,2024-12-03 00:00:00
BTCUSDT,0.0001,2024-12-02 16:00:00
BTCUSDT,0.00014214,2024-12-02 08:00:00
BTCUSDT,0.00015058,2024-12-02 00:00:00
BTCUSDT,0.00016625,2024-12-01 16:00:00
BTCUSDT,0.0003311,2024-12-01 08:00:00
BTCUSDT,0.0001532,2024-12-01 00:00:00
BTCUSDT,0.00015012,2024-11-30 16:00:00
BTCUSDT,0.00028189,2024-11-30 08:00:00
BTCUSDT,0.00016876,2024-11-30 00:00:00
BTCUSDT,0.00035268,2024-11-29 16:00:00
BTCUSDT,0.0002543,2024-11-29 08:00:00
BTCUSDT,0.00030861,2024-11-29 00:00:00
BTCUSDT,0.00023188,2024-11-28 16:00:00
BTCUSDT,0.00019894,2024-11-28 08:00:00
BTCUSDT,0.00019422,2024-11-28 00:00:00
BTCUSDT,0.00027093,2024-11-27 16:00:00
BTCUSDT,0.00023229,2024-11-27 08:00:00
BTCUSDT,0.00023609,2024-11-27 00:00:00
BTCUSDT,0.0001,2024-11-26 16:00:00
BTCUSDT,0.00012749,2024-11-26 08:00:00
BTCUSDT,0.0001,2024-11-26 00:00:00
BTCUSDT,0.00034875,2024-11-25 16:00:00
BTCUSDT,0.00035212,2024-11-25 08:00:00
BTCUSDT,0.00036288,2024-11-25 00:00:00
BTCUSDT,0.00029092,2024-11-24 16:00:00
BTCUSDT,0.00032388,2024-11-24 08:00:00
BTCUSDT,0.00034942,2024-11-24 00:00:00
BTCUSDT,0.00025348,2024-11-23 16:00:00
BTCUSDT,0.00017386,2024-11-23 08:00:00
BTCUSDT,0.0001,2024-11-23 00:00:00
BTCUSDT,0.00023833,2024-11-22 16:00:00
BTCUSDT,0.00028963,2024-11-22 08:00:00
BTCUSDT,1.349e-05,2025-01-27 16:00:00
BTCUSDT,2.53e-06,2025-01-27 08:00:00
BTCUSDT,0.0001,2025-01-27 00:00:00
BTCUSDT,0.0001,2025-01-26 16:00:00
BTCUSDT,0.0001,2025-01-26 08:00:00
BTCUSDT,0.0001,2025-01-26 00:00:00
BTCUSDT,5.217e-05,2025-01-25 16:00:00
BTCUSDT,7.472e-05,2025-01-25 08:00:00
BTCUSDT,0.0001,2025-01-25 00:00:00
BTCUSDT,0.0001,2025-01-24 16:00:00
BTCUSDT,9.463e-05,2025-01-24 08:00:00
BTCUSDT,4.386e-05,2025-01-24 00:00:00
BTCUSDT,0.0001,2025-01-23 16:00:00
BTCUSDT,0.0001,2025-01-23 08:00:00
BTCUSDT,0.0001,2025-01-23 00:00:00
BTCUSDT,0.0001,2025-01-22 16:00:00
BTCUSDT,0.0001,2025-01-22 08:00:00
BTCUSDT,0.0001,2025-01-22 00:00:00
BTCUSDT,0.0001,2025-01-21 16:00:00
BTCUSDT,0.0001,2025-01-21 08:00:00
BTCUSDT,0.0001,2025-01-21 00:00:00
BTCUSDT,0.0001,2025-01-20 16:00:00
BTCUSDT,0.0001,2025-01-20 08:00:00
BTCUSDT,0.0001,2025-01-20 00:00:00
BTCUSDT,0.0001,2025-01-19 16:00:00
BTCUSDT,0.0001,2025-01-19 08:00:00
BTCUSDT,0.0001,2025-01-19 00:00:00
BTCUSDT,0.0001,2025-01-18 16:00:00
BTCUSDT,0.0001,2025-01-18 08:00:00
BTCUSDT,9.347e-05,2025-01-18 00:00:00
BTCUSDT,0.0001,2025-01-17 16:00:00
BTCUSDT,0.0001,2025-01-17 08:00:00
BTCUSDT,7.555e-05,2025-01-17 00:00:00
BTCUSDT,0.0001,2025-01-16 16:00:00
BTCUSDT,0.0001,2025-01-16 08:00:00
BTCUSDT,5.755e-05,2025-01-16 00:00:00
BTCUSDT,0.0001,2025-01-15 16:00:00
BTCUSDT,7.032e-05,2025-01-15 08:00:00
BTCUSDT,5.343e-05,2025-01-15 00:00:00
BTCUSDT,0.0001,2025-01-14 16:00:00
BTCUSDT,0.0001,2025-01-14 08:00:00
BTCUSDT,0.0001,2025-01-14 00:00:00
BTCUSDT,6.61e-06,2025-01-13 16:00:00
BTCUSDT,7.361e-05,2025-01-13 08:00:00
BTCUSDT,9.996e-05,2025-01-13 00:00:00
BTCUSDT,8.847e-05,2025-01-12 16:00:00
BTCUSDT,6.034e-05,2025-01-12 08:00:00
BTCUSDT,8.31e-05,2025-01-12 00:00:00
BTCUSDT,4.981e-05,2025-01-11 16:00:00
BTCUSDT,6.697e-05,2025-01-11 08:00:00
BTCUSDT,6.08e-05,2025-01-11 00:00:00
BTCUSDT,7.043e-05,2025-01-10 16:00:00
BTCUSDT,9.02e-06,2025-01-10 08:00:00
BTCUSDT,6.938e-05,2025-01-10 00:00:00
BTCUSDT,-8.46e-06,2025-01-09 16:00:00
BTCUSDT,5.118e-05,2025-01-09 08:00:00
BTCUSDT,6.43e-05,2025-01-09 00:00:00
BTCUSDT,9.631e-05,2025-01-08 16:00:00
BTCUSDT,4.936e-05,2025-01-08 08:00:00
BTCUSDT,8.585e-05,2025-01-08 00:00:00
BTCUSDT,0.0001,2025-01-07 16:00:00
BTCUSDT,2.899e-05,2025-01-07 08:00:00
BTCUSDT,5.254e-05,2025-01-07 00:00:00
BTCUSDT,0.0001,2025-01-06 16:00:00
BTCUSDT,0.0001,2025-01-06 08:00:00
BTCUSDT,0.0001,2025-01-06 00:00:00
BTCUSDT,7.478e-05,2025-01-05 16:00:00
BTCUSDT,0.0001,2025-01-05 08:00:00
BTCUSDT,0.0001,2025-01-05 00:00:00
BTCUSDT,5.258e-05,2025-01-04 16:00:00
BTCUSDT,9.859e-05,2025-01-04 08:00:00
BTCUSDT,3.779e-05,2025-01-04 00:00:00
BTCUSDT,0.0001,2025-01-03 16:00:00
BTCUSDT,9.015e-05,2025-01-03 08:00:00
BTCUSDT,0.0001,2025-01-03 00:00:00
BTCUSDT,0.0001,2025-01-02 16:00:00
BTCUSDT,0.0001,2025-01-02 08:00:00
BTCUSDT,0.0001,2025-01-02 00:00:00
BTCUSDT,6.921e-05,2025-01-01 16:00:00
BTCUSDT,7.085e-05,2025-01-01 08:00:00
BTCUSDT,0.0001,2025-01-01 00:00:00
BTCUSDT,0.0001,2024-12-31 16:00:00
BTCUSDT,-1.9e-06,2024-12-31 08:00:00
BTCUSDT,8.65e-06,2024-12-31 00:00:00
BTCUSDT,-2.975e-05,2024-12-30 16:00:00
BTCUSDT,-1.761e-05,2024-12-30 08:00:00
BTCUSDT,-5.981e-05,2024-12-30 00:00:00
BTCUSDT,3.159e-05,2024-12-29 16:00:00
BTCUSDT,6e-07,2024-12-29 08:00:00
BTCUSDT,3.548e-05,2024-12-29 00:00:00
BTCUSDT,5.77e-06,2024-12-28 16:00:00
BTCUSDT,-3.321e-05,2024-12-28 08:00:00
BTCUSDT,6.93e-06,2024-12-28 00:00:00
BTCUSDT,3.27e-06,2024-12-27 16:00:00
BTCUSDT,5.263e-05,2024-12-27 08:00:00
BTCUSDT,1.089e-05,2024-12-27 00:00:00
BTCUSDT,4.138e-05,2024-12-26 16:00:00
BTCUSDT,6.989e-05,2024-12-26 08:00:00
BTCUSDT,0.0001,2024-12-26 00:00:00
BTCUSDT,0.0001,2024-12-25 16:00:00
BTCUSDT,0.0001,2024-12-25 08:00:00
BTCUSDT,0.0001,2024-12-25 00:00:00
BTCUSDT,8.079e-05,2024-12-24 16:00:00
BTCUSDT,5.237e-05,2024-12-24 08:00:00
BTCUSDT,4.98e-05,2024-12-24 00:00:00
BTCUSDT,3.701e-05,2024-12-23 16:00:00
BTCUSDT,4.35e-06,2024-12-23 08:00:00
BTCUSDT,2.123e-05,2024-12-23 00:00:00
BTCUSDT,2.233e-05,2024-12-22 16:00:00
BTCUSDT,4.56e-05,2024-12-22 08:00:00
BTCUSDT,1.532e-05,2024-12-22 00:00:00
BTCUSDT,-1.912e-05,2024-12-21 16:00:00
BTCUSDT,-3.727e-05,2024-12-21 08:00:00
BTCUSDT,-2.976e-05,2024-12-21 00:00:00
BTCUSDT,9.101e-05,2024-12-20 16:00:00
BTCUSDT,2.774e-05,2024-12-20 08:00:00
BTCUSDT,-4.799e-05,2024-12-20 00:00:00
BTCUSDT,-2.748e-05,2024-12-19 16:00:00
BTCUSDT,-4.531e-05,2024-12-19 08:00:00
BTCUSDT,6.854e-05,2024-12-19 00:00:00
BTCUSDT,0.0001,2024-12-18 16:00:00
BTCUSDT,9.332e-05,2024-12-18 08:00:00
BTCUSDT,0.0001,2024-12-18 00:00:00
BTCUSDT,0.0001,2024-12-17 16:00:00
BTCUSDT,0.0001,2024-12-17 08:00:00
BTCUSDT,0.0001,2024-12-17 00:00:00
BTCUSDT,0.0001,2024-12-16 16:00:00
BTCUSDT,0.0001,2024-12-16 08:00:00
BTCUSDT,0.0001,2024-12-16 00:00:00
BTCUSDT,0.0001,2024-12-15 16:00:00
BTCUSDT,0.0001,2024-12-15 08:00:00
BTCUSDT,0.0001,2024-12-15 00:00:00
BTCUSDT,0.0001,2024-12-14 16:00:00
BTCUSDT,0.0001,2024-12-14 08:00:00
BTCUSDT,0.0001,2024-12-14 00:00:00
BTCUSDT,0.0001,2024-12-13 16:00:00
BTCUSDT,0.0001,2024-12-13 08:00:00
BTCUSDT,0.0001,2024-12-13 00:00:00
BTCUSDT,0.0001,2024-12-12 16:00:00
BTCUSDT,0.0001,2024-12-12 08:00:00
BTCUSDT,0.0001,2024-12-12 00:00:00
BTCUSDT,0.0001,2024-12-11 16:00:00
BTCUSDT,0.0001,2024-12-11 08:00:00
BTCUSDT,0.0001,2024-12-11 00:00:00
